id_auto,marca_original,modelo,año,kilometraje,color,precio_usd
1,fiat.,Toro,2024,33850,Negro,33669.35
2,BMW Motors,X5,2018,105598,Gris,93832.63
3,bmw,X5,2020,94229,Gris,93508.49
4,volkswagen.,Golf,2024,40114,Rojo,34246.02
5,RENAULT,Sandero,2019,58945,Gris,18661.32
6,ford,Ranger,2019,109089,Negro,38592.4
7,bmw,X5,2023,38317,Negro,96405.81
8,FORD,Fiesta,2015,176800,Negro,13600.57
9,bmw.,Serie 3,2021,63003,Plata,63636.24
10,Peugeot Co.,208,2015,183543,Negro,8622.11
11,RENAULT,Duster,2018,107510,Gris,22823.39
12,volkswagen,Golf,2016,174330,Negro,18218.03
13,Toyota Motors,Hilux,2017,75177,Rojo,43183.42
14,Peugeot Co.,3008,2015,85057,Gris,27635.98
15,ford,Ranger,2022,65201,Azul,43128.41
16,Peugeot Co.,3008,2019,75706,Blanco,34171.65
17,fiat,Toro,2019,77296,Blanco,25935.11
18,FIAT,Cronos,2017,135077,Rojo,11690.27
19,fiat,Toro,2016,111105,Negro,20260.77
20,Peugeot Motors,208,2015,129679,Rojo,12959.74
21,BMW Motors,X5,2020,80635,Azul,94528.48
22,toyota.,Hilux,2018,71673,Plata,43923.06
23,ford,Ranger,2017,125863,Plata,35456.4
24,volkswagen,Golf,2019,96304,Azul,27752.0
25,bmw.,Serie 3,2022,43410,Rojo,62001.99
26,FIAT,Toro,2023,36030,Negro,32301.03
27,ford,Ranger,2016,169722,Blanco,34880.02
28,TOYOTA,Corolla,2024,37707,Negro,36100.11
29,CHEVROLET,Cruze,2016,110293,Plata,20773.0
30,Peugeot Co.,3008,2015,171044,Negro,24866.34
31,RENAULT,Sandero,2023,44808,Plata,21805.15
32,volkswagen,Golf,2021,56419,Blanco,28466.84
33,bmw,Serie 3,2015,167601,Gris,55092.32
34,FORD,Fiesta,2022,33787,Gris,28484.88
35,renault.,Sandero,2021,72121,Rojo,17786.88
36,Peugeot Motors,3008,2016,169795,Negro,26666.28
37,fiat,Cronos,2023,43173,Azul,25504.18
38,Chevrolet Co.,Onix,2015,131289,Rojo,14324.85
39,RENAULT,Sandero,2018,124716,Gris,13539.27
40,CHEVROLET,Onix,2016,85637,Plata,13364.98
41,renault.,Sandero,2018,71937,Blanco,17198.5
42,toyota.,Corolla,2018,75703,Rojo,26315.96
43,Peugeot Co.,208,2015,110011,Azul,12896.87
44,Volkswagen Motors,Amarok,2024,39253,Plata,47426.74
45,fiat,Toro,2017,146740,Negro,23266.6
46,RENAULT,Duster,2015,188719,Azul,18060.61
47,CHEVROLET,Cruze,2015,147253,Plata,18182.12
48,RENAULT,Duster,2021,50651,Gris,26225.43
49,renault.,Duster,2018,94720,Gris,24129.18
50,CHEVROLET,Onix,2023,44303,Rojo,23854.48
51,CHEVROLET,Onix,2019,73655,Gris,18954.56
52,ford,Ranger,2016,166379,Plata,32609.53
53,bmw.,X5,2021,88909,Azul,95405.17
54,Toyota Motors,Corolla,2024,41856,Negro,34778.35
55,Peugeot Co.,3008,2019,58787,Negro,31942.92
56,bmw,Serie 3,2022,40220,Plata,65050.33
57,BMW Motors,Serie 3,2023,40047,Gris,69692.75
58,RENAULT,Duster,2019,85225,Gris,25517.2
59,Peugeot Motors,208,2022,52845,Negro,21168.96
60,FIAT,Toro,2015,193947,Negro,19700.28
61,Chevrolet Co.,Cruze,2023,55868,Azul,28421.86
62,RENAULT,Sandero,2018,112843,Negro,12619.29
63,renault.,Duster,2023,42937,Gris,33853.52
64,Peugeot Motors,3008,2017,119967,Negro,26652.04
65,CHEVROLET,Onix,2023,27284,Azul,24317.01
66,Toyota Motors,Corolla,2015,156113,Negro,21377.76
67,bmw.,Serie 3,2015,123163,Azul,55568.05
68,Peugeot Motors,208,2024,28154,Plata,27957.97
69,Peugeot Co.,208,2023,47980,Rojo,23057.81
70,Toyota Motors,Hilux,2023,41345,Blanco,48693.18
71,renault.,Sandero,2016,166819,Negro,12453.86
72,bmw.,X5,2020,67844,Rojo,95023.97
73,ford,Ranger,2022,70063,Negro,44919.9
74,BMW Motors,Serie 3,2015,99893,Rojo,53824.13
75,RENAULT,Duster,2015,91781,Plata,21615.33
76,Chevrolet Co.,Cruze,2021,68136,Azul,27953.55
77,FORD,Fiesta,2018,135567,Rojo,18847.87
78,Volkswagen Motors,Golf,2019,119451,Azul,24053.18
79,Toyota Motors,Hilux,2015,132797,Azul,39434.88
80,CHEVROLET,Onix,2019,69861,Azul,20541.09
81,bmw,X5,2023,36406,Rojo,100042.36
82,Chevrolet Co.,Cruze,2015,110234,Rojo,18808.45
83,bmw.,X5,2024,39369,Rojo,100247.57
84,fiat,Toro,2022,67440,Negro,33410.39
85,fiat.,Toro,2021,54233,Plata,28928.91
86,renault.,Duster,2018,70073,Blanco,23923.0
87,Volkswagen Motors,Amarok,2017,129138,Gris,37100.52
88,fiat,Cronos,2015,144656,Rojo,12531.25
89,FIAT,Cronos,2017,84922,Negro,18458.81
90,RENAULT,Duster,2016,83241,Blanco,26834.41
91,fiat.,Cronos,2024,38098,Gris,23199.85
92,renault.,Duster,2021,67481,Blanco,28687.06
93,bmw,Serie 3,2021,52991,Negro,64886.41
94,volkswagen.,Amarok,2022,43452,Blanco,45135.42
95,CHEVROLET,Cruze,2021,61167,Rojo,25375.21
96,ford,Ranger,2018,127197,Azul,38460.73
97,BMW Motors,Serie 3,2017,117775,Blanco,55531.52
98,RENAULT,Duster,2020,91964,Gris,26239.6
99,renault.,Duster,2020,103762,Plata,25361.3
100,BMW Motors,X5,2017,130948,Gris,87792.88
101,volkswagen,Amarok,2024,25373,Gris,48399.39
102,RENAULT,Duster,2020,63522,Azul,28322.21
103,bmw,Serie 3,2023,19809,Plata,65501.86
104,Peugeot Co.,3008,2019,65991,Rojo,32001.08
105,Peugeot Co.,3008,2018,99172,Plata,34916.36
106,CHEVROLET,Cruze,2016,155853,Azul,20689.96
107,Peugeot Motors,3008,2023,29622,Gris,37744.1
108,FORD,Fiesta,2020,63088,Plata,24999.49
109,TOYOTA,Hilux,2020,87220,Blanco,45419.87
110,Toyota Motors,Hilux,2018,128986,Plata,41918.44
111,BMW Motors,X5,2021,87188,Plata,92275.64
112,CHEVROLET,Onix,2022,41593,Gris,21309.24
113,renault.,Sandero,2017,121475,Gris,14867.05
114,FIAT,Cronos,2023,47993,Gris,21523.7
115,Peugeot Co.,3008,2022,50038,Blanco,36267.69
116,Volkswagen Motors,Golf,2015,146898,Plata,20814.28
117,FORD,Fiesta,2023,32756,Azul,26748.58
118,CHEVROLET,Cruze,2022,55767,Rojo,29741.36
119,Chevrolet Co.,Cruze,2021,34289,Plata,29436.68
120,BMW Motors,X5,2021,37712,Plata,98581.61
121,bmw.,X5,2016,171419,Blanco,86914.04
122,CHEVROLET,Cruze,2018,125987,Blanco,23929.22
123,volkswagen,Amarok,2023,34600,Azul,45541.25
124,RENAULT,Sandero,2020,80696,Rojo,16488.69
125,CHEVROLET,Onix,2017,125240,Blanco,16371.67
126,BMW Motors,Serie 3,2017,122000,Plata,58286.79
127,CHEVROLET,Cruze,2024,29004,Azul,33443.52
128,RENAULT,Sandero,2022,61138,Plata,19722.44
129,Chevrolet Co.,Cruze,2019,77153,Negro,24566.61
130,FIAT,Cronos,2020,50717,Rojo,21179.69
131,Chevrolet Co.,Cruze,2023,45135,Plata,30379.64
132,Peugeot Motors,3008,2021,63394,Rojo,31610.69
133,Chevrolet Co.,Onix,2018,101269,Blanco,15871.22
134,Volkswagen Motors,Amarok,2017,145957,Azul,33486.72
135,Peugeot Co.,208,2019,116525,Gris,17352.49
136,TOYOTA,Hilux,2023,40505,Rojo,47823.48
137,FORD,Ranger,2015,173700,Gris,32598.85
138,fiat,Toro,2016,114893,Negro,23722.97
139,fiat.,Toro,2017,93325,Negro,24000.05
140,bmw.,X5,2023,38094,Azul,98307.8
141,CHEVROLET,Cruze,2019,122135,Gris,24397.12
142,FORD,Ranger,2015,144317,Plata,32049.01
143,Chevrolet Co.,Onix,2017,128025,Negro,12610.74
144,RENAULT,Sandero,2024,24196,Plata,24793.66
145,RENAULT,Duster,2016,96373,Rojo,20629.17
146,volkswagen,Amarok,2022,63151,Gris,43318.7
147,TOYOTA,Corolla,2022,53118,Blanco,33584.09
148,renault.,Duster,2018,130268,Gris,21098.58
149,FIAT,Toro,2023,56002,Negro,32440.86
150,Peugeot Motors,208,2015,109192,Plata,14830.8
151,Peugeot Co.,208,2017,133754,Rojo,13440.8
152,toyota.,Corolla,2017,119494,Negro,25638.33
153,Volkswagen Motors,Amarok,2019,65366,Gris,41434.52
