superficie_m2,habitaciones,antiguedad_anios,distancia_centro_km,garaje,precio_miles_usd
179.3,5,21.0,19.0,1,230.8
119.0,3,12.0,26.9,1,139.3
194.5,5,2.0,10.7,0,266.9
165.5,4,22.0,12.2,0,200.5
57.0,4,43.0,22.8,0,0.1
215.6,5,29.0,14.4,1,221.2
177.0,3,22.0,20.8,1,197.9
181.5,4,22.0,13.1,1,253.2
63.1,2,11.0,6.4,0,111.9
121.1,5,13.0,21.0,1,186.4
106.7,4,34.0,4.1,0,159.8
206.8,4,39.0,6.0,1,230.0
155.9,3,41.0,17.7,0,134.7
188.1,5,44.0,21.0,1,203.6
119.8,1,44.0,25.1,1,120.9
80.9,1,43.0,8.0,1,96.2
139.8,3,3.0,3.5,0,223.3
51.5,4,6.0,26.8,0,47.5
189.0,5,14.0,4.7,1,254.9
153.7,3,25.0,5.9,0,199.5
176.5,4,4.0,8.5,0,221.2
103.8,3,38.0,15.1,1,98.5
214.7,5,28.0,24.8,1,235.9
200.8,4,24.0,21.4,1,255.3
180.1,3,7.0,20.0,1,213.6
75.0,5,11.0,5.3,0,86.4
124.0,1,7.0,10.3,0,157.9
47.9,5,38.0,13.7,1,44.9
67.8,1,26.0,4.6,0,72.8
162.9,2,33.0,8.0,0,171.3
174.1,5,13.0,9.0,0,228.5
214.2,4,17.0,4.0,1,303.6
98.6,5,18.0,15.6,1,110.1
106.7,4,34.0,19.9,0,87.4
124.5,4,35.0,2.4,0,166.7
74.1,2,9.0,13.7,0,78.3
125.6,1,5.0,21.1,0,141.6
80.8,2,40.0,22.9,1,68.8
160.6,1,5.0,12.8,0,187.2
118.7,3,12.0,23.1,0,88.8
189.9,4,38.0,7.1,0,228.1
166.0,5,8.0,10.4,1,209.8
96.2,3,19.0,5.3,0,133.9
189.8,5,20.0,13.4,0,216.8
184.9,5,11.0,11.3,0,222.5
109.7,5,32.0,7.1,0,131.0
91.9,3,38.0,21.2,0,60.3
162.8,2,39.0,9.1,1,163.0
65.2,5,22.0,8.0,0,118.4
76.0,2,24.0,4.1,0,85.1
41.3,3,11.0,12.6,0,77.1
181.6,1,11.0,8.8,1,230.3
159.7,4,7.0,10.7,0,200.4
166.9,4,42.0,7.0,0,168.4
180.5,1,22.0,21.5,0,116.7
122.6,2,22.0,26.1,0,89.3
142.4,3,23.0,14.2,0,150.2
65.2,3,22.0,18.2,1,29.6
60.6,5,24.0,24.3,0,45.4
160.3,2,24.0,28.0,0,121.3
124.8,5,20.0,17.4,0,177.6
141.7,3,6.0,25.0,0,123.6
177.7,5,6.0,25.5,1,196.5
154.2,2,43.0,22.3,1,150.4
139.6,1,22.0,13.2,1,177.4
140.7,1,43.0,2.7,0,124.5
94.7,2,7.0,0.9,1,144.5
45.5,5,25.0,13.6,0,71.1
118.6,1,9.0,14.1,1,101.8
78.6,2,11.0,11.7,1,74.9
113.5,1,1.0,16.1,1,138.8
193.6,5,5.0,15.7,1,291.5
82.1,4,41.0,23.5,0,43.6
50.5,4,14.0,3.5,0,96.0
90.6,4,27.0,6.7,1,148.8
92.8,4,21.0,22.3,0,130.3
159.1,4,18.0,23.8,1,170.9
140.3,1,24.0,27.9,1,118.4
181.1,5,8.0,24.5,1,258.8
159.6,4,44.0,25.0,0,105.9
113.1,4,37.0,9.1,1,154.5
186.5,2,33.0,11.5,0,174.0
70.1,5,22.0,7.9,0,107.7
44.1,2,7.0,17.2,0,45.4
170.0,5,15.0,10.0,1,218.3
123.1,2,2.0,15.8,1,167.2
69.0,1,15.0,8.6,1,108.9
130.2,4,36.0,5.2,0,151.1
67.4,2,28.0,5.9,0,75.4
165.3,5,34.0,2.1,1,233.6
120.3,3,36.0,26.6,0,69.5
108.6,1,10.0,11.6,0,137.7
94.3,5,42.0,23.4,1,99.1
153.5,3,20.0,19.2,1,221.1
105.1,2,29.0,5.8,0,109.7
55.8,4,0.0,5.3,1,118.2
61.2,3,45.0,22.8,0,29.6
213.1,1,13.0,7.8,0,263.8
203.5,4,3.0,25.6,0,226.2
165.9,3,21.0,4.4,1,212.6
87.9,4,6.0,19.1,0,123.0
214.5,5,7.0,22.9,0,242.2
180.2,4,28.0,7.0,1,222.0
169.0,4,18.0,8.1,1,228.8
120.9,2,41.0,27.0,1,102.2
89.0,2,14.0,7.8,1,114.1
57.4,3,33.0,12.3,1,28.8
202.5,5,21.0,12.4,1,225.8
122.0,3,30.0,7.5,1,128.2
76.4,2,27.0,21.8,1,39.2
95.1,4,21.0,21.7,0,93.5
144.3,5,43.0,10.9,0,134.6
71.8,5,15.0,23.5,1,80.7
194.2,2,8.0,6.4,0,230.9
176.5,4,31.0,0.6,1,227.5
169.5,3,38.0,16.2,0,187.7
117.8,3,22.0,27.8,1,149.6
152.9,2,20.0,1.6,0,192.6
145.1,1,40.0,6.2,1,143.0
157.0,2,34.0,14.8,0,142.0
55.2,3,45.0,22.8,0,14.7
114.8,5,24.0,2.9,0,175.0
47.5,5,30.0,11.4,1,56.2
128.9,1,14.0,21.0,0,122.5
99.4,4,43.0,10.7,1,72.3
66.0,1,16.0,5.7,0,84.4
58.6,4,33.0,5.9,0,87.2
145.8,2,18.0,11.8,1,171.2
70.7,3,25.0,13.7,0,105.4
206.5,4,32.0,24.2,0,188.8
144.6,3,23.0,18.2,1,166.3
102.4,5,41.0,19.5,1,103.0
146.4,3,19.0,27.5,1,147.3
44.1,5,29.0,11.8,0,55.0
212.5,4,15.0,11.6,1,275.3
126.8,2,18.0,25.9,0,126.7
180.9,4,20.0,7.3,1,264.8
54.9,3,6.0,20.6,1,76.0
127.6,3,4.0,21.3,0,163.4
128.3,1,30.0,3.2,0,126.9
208.8,1,29.0,13.4,0,224.7
142.9,3,30.0,6.0,0,152.4
125.2,1,1.0,5.6,0,188.0
88.1,5,15.0,13.3,1,174.3
